start,image<
slip<
i=10
_ba50,b50,c50,d50,e50
e1:itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-3,pad2
itp-4,pad2
itp-5,pad2
itp-6,pad2
itp-7,pad2
itp-8,pad2
e2:itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-0,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-9,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-18,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-27,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-36,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-45,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-54,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-63,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
itp-72,pad2
e3:itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-0,pad2
itp-1,pad2
itp-2,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-9,pad2
itp-10,pad2
itp-11,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
itp-18,pad2
itp-19,pad2
itp-20,pad2
e4:i=i+162
e5:qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qq0
qqf0,
e6:qq
e7:qq
i=i+80
e8:qq0
qq1
qq2
qq3
qq4
qq5
qq6
qq7
qqf8
qq0
qq9
qq18
qq27
qq36
qq45
qq54
qq63
qqf72
qq0
qq1
qq2
qq9
qq10
qq11
qq18
qq19
qqf20,
d3:qq511.9+1023.19+1023.29+1023.39
d4:qq
d5:qq
d7:qq
d8:qq
d9:grd10,gsd11
sy64
arnp+1D
ck-30
qqb8,hsb10
arnd10,ck-30
qqb8,hsb10
d11:ps_0
hrs1
d10:qq
hrs1
a0:ps0,pp0
vy16
pac3te5-1
c2:lynD
ca11,hsf2
ca16,hvnc3
is(c2)
bss502t502
hvc3
hvc2
c3:gr_0t1
arn(c3)IPC
hvc2NPA
hsb0
zl
a1:grnd5
pta5t10
grnd7
pp0
a2:grnpe7
arnpe5IPC
hva8NZ
arn511D
grd4
pad30te8-1
pad32te1-81
d1:it81
d32:udpe1-81,qq
d30:arne8-1t1IQC
gad31
arnd3
d31:is_0
d2:iss_0
ns(se5)
cks
mbd4
grd4
hvd30NQB
hvd1NQA
paa5
arnd4,grpe7
a4:hva5LZ
qq(a5)t1
nk0D
mb767D
hva4
a5:it_0,bs_0
hva6
a8:ppp1
hva2NPA
hva7
a6:it(a5),pta5
gpd5
pmd4,gmd7
hva8
a7:arna5,ck10
mb511D
hva9NZ
a12:pss-2
pp(se4)
grnpe5
hva10
a9:ca10,hva11
ca1,hva20
pp0
a25:arnpe5IPC
hva21NZ
arnpe7,grd4
a22:arnd4
hva21LZ
nka23
mb767D
ck(a23)
grd4
arn256D
a23:ck_0
grd8
pad40te8-1
pad42te1-81
d43:it81
d42:udpe1-81,qq
arnd2,gad21
pad23
d40:arne8-1t1IQC
gad41
d41:is_0
d21:iss_0
arnse7
mbd8
d23:qq_0t1NZ
hvd40NQB
arnd23
nc1,hva26
a27:gpd5
arnd8
grd7,hva20
a26:hvd43NQA
hva22
a21:ppp1
hva25NPA
a20:it(d5),pase4
pmd7,gms1e4
hva10
a11:zl
sy64
qqb9,hsb11
hsb0
hva0
a10:pp(se4)
arns1e4
hva12LZ
nka13
mb767D
ck(a13)
grs1e4
a13:srn0D-1
grpe5
pss2
hva1
b0:sy64
pab1te5-1
b1:arn_0t1IPC
gab2
sy0
ca0,it16
b2:sy_0
sy64LPB
hvb1NPA
hrs1
b8:qq4.3+4.7+0.13+1.14+4.23
b9:qq14.3+12.7+2.13+1.14+12.23+2.27
_ba51
a42:qq_0,ck0
a50:qq570,tl-30
b10:pm28DV
pm-11D
b11:para11Xt485
gsra12,gpra13
gara14,gmra23
pm(s),arns
pm(s1)NA
a14:psn_0X
pss11,cl-20
tk14,gara17
tk10,para16
a40:it_0,para4
pp256,ck-6
gara18,tk10
ck-8,gara19
tk10,ck-6
gara20,tk11
tk-20,gtra21
tk20,ck-1
gara22,tk-6
ca1,pp10
ca2,pp100
tln34,arra43
grra8,snnra23
para4Vt-15LZ
a49:nkra46XV
grra26,hvra31
bss-11,hvra47
a34:hvra48,srra26
a17:pa_0XVDt11NO
mtra7,hvra49
bs(ra4),ntn(ra4)
a21:qq(ra18)
a19:pp_0,gtra13
bsp509,hvra36
a11:arn485Dt-485
hsra5LT
bs(ra24),arnra23
#011
arn-480DVNT
arn32DV
bsp510,ck10
hsra37,pp3
a36:
a18:bt_0t-1
hsnra2,hvra36
bsp509,hvra11
a13:pp_0,ncn_0
hsnra1,qq
bt(ra4)t-1
hsnra,hvr-1
arnra38,bs(ra20)
hsra5,it-1
a20:bt_0,hhra39
a12:ps_0,xrn
bs(ra24),pmra16
can(ra22),hrs1
gmra23,srnra9
pm(ra22)DX
ps9,hhra40
a37:cap,hhs
grra26,arnra9
acra8,arnra26
a5:bs(ra),hvra1
mbra44,gara6
a39:hvnra10,arnra3
a4:it_0t1
bs0,hvnra5
a:bt_0t-1
mlnra3,tk30
a1:ar16DLZ
a2:gara6,bs(ra50)
mtra7,it510
sy(ra50)t-510LT
a10:qq(ra42)t1
a51:arnra8,srra9
grra8,nc-273
a6:sy_0,hhns
tk4,it58
bs(ra6),hvr1a51
#011
a44:sy-256,udra10
a41:hhra51,it1
a28:qq(ra4)t-1
a25:pss-3,nkr1
pss_0,grra26
pmra26,bs(ra46)
